reviewer_id,mentoring_id,rating
14542,31,1
14542,28,2
5804,22,3
5804,14,3
5804,40,2
5804,32,3
5804,27,5
5804,20,3
5804,1,4
5804,23,5
5804,15,2
5804,7,4
4671,23,5
4671,36,1
4671,2,1
4671,3,4
4671,43,3
4671,30,2
4671,21,4
4671,47,5
4671,37,5
4671,6,5
8760,49,2
8760,40,1
8760,46,4
8760,13,5
8760,51,2
8760,53,1
8760,16,4
8760,22,5
511,23,4
511,47,1
511,16,3
511,58,5
511,7,1
511,26,4
511,11,1
2353,55,3
2353,44,2
2353,41,3
2353,40,1
2353,46,4
2353,25,3
2353,8,5
2353,14,3
2353,28,2
2822,47,4
2822,43,4
2822,28,1
2822,26,1
2822,20,3
2822,8,1
2822,41,4
2822,45,5
2822,29,5
16796,27,3
16796,6,3
16796,31,5
16796,13,1
16796,18,4
16796,46,4
16796,8,1
16796,51,5
16796,19,4
449,50,1
449,39,3
449,20,2
449,17,1
449,29,3
449,37,1
449,46,1
449,21,2
18958,54,1
18958,52,3
18958,40,2
18958,28,1
18958,53,5
18958,45,2
18958,48,5
18958,22,3
18958,11,5
6435,8,2
6435,56,2
6435,48,4
6435,18,5
6435,28,2
6435,2,2
6435,23,3
6435,24,2
6435,58,1
6435,46,5
449,47,3
449,51,4
449,55,3
449,11,4
449,56,1
449,30,2
449,58,4
3604,4,3
3604,52,2
3604,57,3
3604,50,2
3604,40,5
3604,36,1
3604,24,2
3604,7,4
3604,13,5
3604,6,4
11770,17,3
11770,21,2
11770,26,4
11770,2,3
11770,45,1
11770,19,2
11770,34,2
11770,30,5
11770,48,3
11770,24,3
16167,3,3
16167,6,1
16167,52,3
16167,7,5
16167,23,1
16167,54,4
16167,10,3
16167,48,2
16167,33,3
3883,56,4
3883,21,1
3883,33,2
3883,28,5
3883,57,5
3883,6,3
3883,17,3
3883,25,4
3883,7,5
3883,29,1
9271,47,1
9271,37,5
9271,3,3
9271,35,5
9271,55,3
9271,41,2
9271,10,3
9271,27,1
9271,57,1
9271,43,1
8696,48,5
8696,40,5
8696,22,1
8696,11,3
8696,20,1
8696,36,3
8696,34,5
8696,9,1
8696,54,3
14566,18,3
14566,2,3
14566,26,1
14566,9,1
14566,57,2
14566,42,1
14566,11,3
14566,20,4
18647,23,4
18647,14,3
18647,18,2
18647,17,2
18647,50,3
18647,35,5
18647,34,3
18647,24,5
18397,21,2
18397,54,4
18397,42,2
18397,31,5
18397,46,1
18397,1,4
18397,47,5
18397,43,3
18397,48,2
8384,37,1
8384,15,5
8384,11,4
8384,46,2
8384,54,2
8384,22,1
8384,24,3
8384,14,1
8384,17,3
8384,26,2
9273,6,1
9273,55,4
9273,11,4
9273,57,4
9273,22,4
9273,1,5
9273,46,2
9273,52,2
9273,49,4
9273,43,1
10508,54,5
10508,24,5
10508,45,4
10508,20,4
10508,14,1
10508,16,1
10508,21,1
10508,19,3
10508,23,3
6384,12,5
6384,48,3
6384,49,2
6384,14,1
6384,7,3
6384,31,1
6384,28,3
6384,2,1
6384,8,5
14537,5,2
14537,14,2
14537,37,4
14537,21,2
14537,1,1
14537,9,5
14537,12,1
14537,2,4
7576,13,1
7576,51,1
7576,44,1
7576,55,2
7576,23,2
7576,58,3
7576,6,5
7576,53,3
7576,21,4
16921,51,1
16921,1,4
16921,41,4
16921,34,5
16921,23,4
16921,53,2
16921,45,1
16921,39,4
16921,20,5
18904,57,1
18904,50,5
18904,25,4
18904,30,3
18904,55,4
18904,41,3
18904,7,4
18904,43,2
8716,31,5
8716,53,5
8716,18,4
8716,48,1
8716,10,3
8716,21,1
8716,3,4
8716,54,5
8716,49,3
8716,5,4
5689,27,3
5689,32,4
5689,57,3
5689,46,1
5689,8,2
5689,33,3
5689,14,4
5689,28,1
5689,51,4
12163,38,1
12163,18,2
12163,55,1
12163,19,4
12163,23,3
12163,41,5
12163,35,1
12163,20,5
12163,15,3
12163,1,3
5880,12,4
5880,27,5
5880,46,2
5880,18,2
5880,33,2
5880,25,3
5880,50,1
18780,1,3
18780,43,5
18780,57,4
18780,49,5
18780,58,4
18780,6,3
18780,53,4
18780,24,2
18780,31,5
18780,4,4
10300,35,2
10300,15,1
10300,55,4
10300,42,4
10300,21,3
10300,9,1
10300,27,4
10300,19,5
10300,23,3
18492,20,5
18492,14,3
18492,30,5
18492,2,3
18492,45,2
18492,36,1
18492,35,2
18492,56,3
18492,43,4
3394,46,4
3394,18,5
3394,3,3
3394,30,3
3394,8,1
3394,43,4
3394,44,5
2521,6,1
2521,24,1
2521,57,1
2521,22,3
2521,19,2
2521,50,1
2521,26,3
2521,9,2
2521,7,4
2389,39,1
2389,8,3
2389,26,5
2389,12,1
2389,30,5
2389,6,1
2389,3,3
2389,34,1
4206,46,3
4206,50,4
4206,4,5
4206,17,5
4206,55,1
4206,37,3
4206,49,4
4206,15,4
4206,30,2
9739,6,3
9739,49,2
9739,47,2
9739,8,1
9739,20,1
9739,40,2
9739,58,4
9739,53,5
9739,43,2
14901,17,4
14901,13,3
14901,27,2
14901,46,1
14901,20,3
14901,54,2
14901,48,5
14901,2,1
14901,16,3
4715,19,1
4715,35,5
4715,30,3
4715,2,1
4715,26,3
4715,4,4
4715,21,4
4715,45,5
3099,15,5
3099,28,3
3099,3,4
3099,19,2
3099,43,2
3099,27,1
3099,42,4
3099,55,5
3099,58,2
12779,48,4
12779,39,3
12779,20,1
12779,49,3
12779,34,2
12779,30,2
12779,38,5
12779,3,3
12779,16,5
12779,8,5
5546,24,1
5546,26,1
5546,44,2
5546,53,2
5546,2,4
5546,4,2
5546,52,4
5546,28,4
5546,8,1
5546,50,1
9765,27,4
9765,22,1
9765,8,3
9765,34,1
9765,30,4
9765,35,2
9765,1,2
9765,16,5
2000,29,3
2000,23,4
2000,52,3
2000,2,4
2000,16,5
2000,26,1
2000,35,5
2000,1,1
2000,21,1
2000,11,2
8133,9,1
8133,45,3
8133,51,2
8133,50,5
8133,55,3
8133,12,2
8133,46,1
8133,33,3
9445,2,2
9445,46,2
9445,29,3
9445,54,3
9445,17,1
9445,10,4
9445,32,1
9445,21,5
9445,11,4
9445,47,5
4303,50,3
4303,21,5
4303,17,1
4303,3,2
4303,43,3
4303,48,3
4303,32,5
4303,44,4
4303,42,3
4303,15,4
15664,57,5
15664,13,3
15664,31,1
15664,37,5
15664,52,3
15664,55,2
15664,18,3
15664,21,2
15664,16,3
11818,45,5
11818,40,2
11818,6,5
11818,4,4
11818,41,4
11818,8,2
11818,51,1
11818,34,5
3203,53,2
3203,25,2
3203,38,5
3203,33,3
3203,35,5
3203,42,3
3203,32,3
3203,17,3
3203,34,4
14707,57,1
14707,10,5
14707,39,5
14707,43,3
14707,25,4
14707,33,5
14707,19,3
14707,41,4
14707,4,2
5448,13,5
5448,24,3
5448,15,5
5448,17,1
5448,12,5
5448,43,1
5448,6,5
11005,19,4
11005,15,4
11005,57,2
11005,3,4
11005,39,3
11005,37,2
11005,13,2
11005,44,3
11005,12,1
11005,41,3
15154,55,3
15154,39,1
15154,37,4
15154,41,1
15154,27,2
15154,13,4
15154,44,1
15154,1,5
15154,29,3
5741,4,4
5741,58,1
5741,40,3
5741,23,5
5741,8,1
5741,35,4
5741,53,5
5741,3,5
5741,42,4
19601,20,5
19601,36,3
19601,5,4
19601,32,4
19601,11,2
19601,50,5
19601,55,2
19601,42,1
19601,46,4
2543,31,2
2543,45,1
2543,56,1
2543,42,4
2543,58,3
2543,19,2
2543,9,2
2543,30,4
2543,11,5
14416,55,1
14416,21,4
14416,4,3
14416,36,3
14416,28,2
14416,52,5
19336,39,4
19336,12,1
19336,45,3
19336,26,2
19336,30,2
19336,44,1
19336,55,4
19336,9,2
19336,51,3
18351,39,1
18351,22,2
18351,2,5
18351,58,4
18351,1,4
18351,35,4
18351,19,3
18351,50,4
18351,31,4
4120,13,1
4120,24,2
4120,27,3
4120,46,5
4120,58,1
4120,16,4
4120,2,3
4120,15,3
4120,42,1
4120,11,2
10048,39,5
10048,43,5
10048,30,2
10048,32,1
10048,18,4
10048,51,5
10048,38,2
10048,29,4
10048,33,3
1393,2,4
1393,10,3
1393,44,2
1393,30,2
1393,31,1
1393,19,3
1393,38,1
1393,58,1
9328,48,3
9328,45,4
9328,31,5
9328,25,2
9328,8,4
9328,14,4
9328,41,1
9328,15,4
5526,16,4
5526,37,5
5526,57,5
5526,53,1
5526,27,4
5526,18,1
5526,6,4
5526,3,4
5526,41,3
5526,17,1
16050,6,4
16050,45,5
16050,38,5
16050,11,2
16050,12,3
16050,10,1
16050,44,2
16050,26,2
16050,27,3
16050,20,3
4343,49,5
4343,56,1
4343,8,3
4343,50,2
4343,4,2
4343,23,5
4343,16,1
4343,42,4
4343,44,3
12900,19,5
12900,27,1
12900,8,3
12900,30,4
12900,57,1
12900,23,1
12900,38,3
12900,33,3
12900,51,4
12900,49,5
15433,25,2
15433,46,1
15433,58,4
15433,54,1
15433,53,2
15433,31,3
15433,47,1
15433,24,3
15433,15,3
15433,40,4
4266,9,4
4266,16,3
4266,19,1
4266,30,2
4266,25,5
4266,37,1
4266,32,2
4266,44,3
4266,45,4
4266,6,1
10675,20,1
10675,33,4
10675,46,2
10675,42,3
10675,32,1
10675,7,2
10675,34,5
12042,21,4
12042,49,4
12042,19,2
12042,40,1
12042,58,4
12042,39,3
12042,22,1
12042,53,3
12042,31,2
12042,27,3
5288,30,4
5288,25,4
5288,9,5
5288,48,3
5288,47,1
5288,1,5
5288,13,1
5288,32,3
7243,41,2
7243,21,4
7243,34,5
7243,38,3
7243,53,5
7243,35,2
7243,13,5
7243,18,3
7243,4,5
14746,49,2
14746,8,2
14746,23,2
14746,53,3
14746,13,3
14746,43,4
14746,31,5
14746,5,1
14746,37,5
14746,2,5
473,57,3
473,9,4
473,47,1
473,4,4
473,6,4
473,37,3
473,58,5
473,54,5
473,41,3
473,52,4
17566,41,4
17566,39,4
17566,35,5
17566,14,2
17566,8,1
17566,29,3
17566,49,4
17566,55,3
17566,15,1
17566,28,2
7882,9,5
7882,55,2
7882,51,3
7882,54,5
7882,44,2
7882,2,4
7882,17,5
7882,58,4
7882,14,3
1225,21,5
1225,5,3
1225,26,4
1225,25,1
1225,49,5
1225,40,4
1225,47,3
17293,53,4
17293,32,4
17293,18,5
17293,35,3
17293,9,3
17293,34,3
17293,33,5
17293,14,4
17293,38,1
17293,52,3
3222,9,1
3222,23,5
3222,53,3
3222,42,4
3222,36,2
3222,17,5
3222,14,4
3222,16,5
3222,30,4
7849,38,3
7849,9,3
7849,45,5
7849,24,5
7849,2,2
7849,21,2
7849,13,2
7849,4,3
7849,48,2
7849,55,2
19275,52,5
19275,23,1
19275,31,2
19275,16,3
19275,5,3
19275,17,3
19275,34,4
19275,30,2
19275,50,4
5842,26,1
5842,36,5
5842,28,4
5842,45,2
5842,56,4
5842,7,4
5842,49,1
5842,32,1
5842,16,3
8858,13,1
8858,8,3
8858,58,3
8858,11,1
8858,46,2
8858,28,5
8858,14,5
8858,49,5
8858,31,4
18499,11,2
18499,46,2
18499,41,5
18499,33,3
18499,45,1
18499,1,1
18499,34,5
18499,35,3
10667,1,3
10667,52,1
10667,3,2
10667,53,5
10667,25,4
10667,13,3
10667,15,1
10667,5,3
10667,22,1
5867,19,5
5867,50,2
5867,7,1
5867,34,1
5867,18,2
5867,53,2
5867,17,3
5867,26,4
5867,47,1
5867,37,3
5121,1,4
5121,26,4
5121,3,2
5121,2,1
5121,41,1
5121,32,2
5121,52,3
5121,35,2
5121,31,3
5121,22,2
2508,54,2
2508,39,1
2508,27,2
2508,16,2
2508,38,1
2508,1,1
2508,3,2
2508,40,5
2508,51,4
16154,45,5
16154,50,1
16154,54,3
16154,53,2
16154,14,1
16154,1,5
16154,58,1
16154,37,4
16154,44,1
16735,16,3
16735,50,1
16735,40,2
16735,28,3
16735,34,1
16735,21,1
16735,15,5
16735,10,4
16735,37,4
8280,16,1
8280,53,5
8280,12,1
8280,17,5
8280,36,3
8280,48,1
8280,47,3
8280,11,1
8280,42,2
12510,41,1
12510,44,3
12510,56,2
12510,22,4
12510,29,5
12510,53,5
12510,50,3
12510,46,2
12510,3,1
12510,6,4
4498,52,1
4498,41,5
4498,14,1
4498,36,1
4498,18,4
4498,29,2
4498,12,4
4498,5,3
4498,50,2
2711,46,5
2711,8,4
2711,49,2
2711,34,5
2711,19,5
2711,40,1
2711,29,2
2711,47,4
2105,24,1
2105,21,5
2105,9,3
2105,52,1
2105,51,1
2105,54,3
2105,45,4
2105,26,5
4629,32,3
4629,41,3
4629,13,2
4629,25,4
4629,35,1
4629,46,5
4629,20,4
4629,24,5
4629,34,3
4629,15,4
3363,54,3
3363,38,2
3363,23,4
3363,21,4
3363,29,3
3363,35,3
3363,57,3
3363,42,3
3363,20,4
3363,40,2
5074,34,2
5074,21,1
5074,41,4
5074,14,1
5074,36,4
5074,40,1
5074,9,3
5074,10,2
5074,28,2
819,47,3
819,36,1
819,53,1
819,27,1
819,12,2
819,4,5
819,19,2
819,16,1
819,10,1
819,11,5
10212,23,5
10212,46,1
10212,28,1
10212,5,3
10212,13,5
10212,25,5
10212,30,1
10212,47,3
10212,8,2
10212,53,3
14298,32,4
14298,13,5
14298,39,5
14298,1,2
14298,46,3
14298,49,2
14298,43,2
14298,42,4
19904,34,3
19904,32,5
19904,22,4
19904,25,4
19904,48,4
19904,24,2
19904,5,2
19904,45,3
19904,36,1
19904,39,5
1845,39,2
1845,28,3
1845,3,4
1845,33,2
1845,13,3
1845,31,2
1845,40,3
1845,50,5
1845,21,5
11781,34,3
11781,36,4
11781,52,2
11781,24,4
11781,7,1
11781,31,5
11781,15,4
11781,21,5
11781,35,2
4653,24,2
4653,41,5
4653,9,2
4653,27,1
4653,46,4
4653,39,4
4653,16,4
4653,43,1
4653,48,2
4653,52,5
8277,24,4
8277,33,3
8277,48,2
8277,5,4
8277,56,1
8277,47,2
8277,18,5
8277,35,4
8277,25,2
17790,11,5
17790,58,1
17790,28,2
17790,57,5
17790,17,5
17790,55,2
17790,42,4
17790,6,1
17790,47,5
17790,37,2
11947,57,2
11947,54,1
11947,30,4
11947,31,5
11947,43,4
11947,53,5
11947,40,5
11947,51,3
11947,9,4
18346,44,1
18346,35,2
18346,32,1
18346,45,4
18346,21,4
18346,47,5
18346,43,1
18346,27,1
18346,10,2
9092,50,1
9092,41,3
9092,29,1
9092,21,3
9092,1,2
9092,23,3
9092,17,4
9092,4,5
9092,10,5
559,30,2
559,24,1
559,51,5
559,7,3
559,13,5
559,2,5
559,44,1
559,31,1
559,16,5
9229,8,4
9229,32,2
9229,7,1
9229,49,3
9229,43,3
9229,18,5
9229,22,3
9229,50,4
9229,6,5
4154,16,5
4154,37,5
4154,54,3
4154,4,1
4154,39,2
4154,28,1
4154,44,2
4154,47,1
4154,27,4
5793,48,2
5793,38,3
5793,57,3
5793,17,1
5793,23,5
5793,52,1
5793,2,4
5793,4,2
5793,21,2
5793,49,1
14654,36,1
14654,27,4
14654,53,5
14654,15,3
14654,16,2
14654,17,5
14654,20,2
14654,18,1
14654,19,1
14654,38,5
11339,10,5
11339,5,3
11339,22,1
11339,7,5
11339,18,5
11339,8,2
11339,58,4
11339,54,2
11339,26,3
6282,58,4
6282,34,3
6282,53,5
6282,46,5
6282,21,2
6282,40,3
6282,51,3
6282,48,3
6282,4,2
6282,39,5
5858,44,5
5858,17,1
5858,35,5
5858,9,3
5858,27,5
5858,37,5
5858,56,1
5858,40,2
1046,30,2
1046,40,5
1046,8,2
1046,53,1
1046,22,1
1046,43,1
1046,39,5
1046,20,3
8208,12,1
8208,56,1
8208,24,1
8208,32,5
8208,5,4
8208,41,1
8208,3,1
8208,40,4
8208,47,3
8208,18,2
2283,41,2
2283,29,5
2283,38,3
2283,49,4
2283,57,1
2283,18,4
2283,32,5
2283,55,3
2283,46,4
2853,12,2
2853,29,1
2853,33,2
2853,47,2
2853,58,4
2853,52,1
2853,32,1
2853,1,4
2853,56,2
2853,55,2
19235,7,2
19235,8,3
19235,23,4
19235,19,5
19235,27,4
19235,37,5
19235,38,4
19235,6,2
19235,50,2
19235,42,5
9117,32,3
9117,41,5
9117,43,3
9117,11,1
9117,35,5
9117,25,3
9117,36,4
9117,6,1
9117,29,1
9117,4,5
14400,7,1
14400,58,1
14400,25,4
14400,5,4
14400,48,1
14400,50,2
14400,30,3
14400,29,1
14400,4,3
14400,34,1
1202,44,4
1202,20,5
1202,12,2
1202,32,2
1202,57,3
1202,26,5
1202,16,4
1202,7,2
1202,47,2
1202,6,5
17287,40,2
17287,22,2
17287,46,1
17287,16,3
17287,30,1
17287,7,4
17287,18,3
17287,20,1
16290,4,5
16290,47,3
16290,22,2
16290,11,5
16290,18,3
16290,13,2
16290,7,1
16290,23,4
16290,57,4
15175,51,1
15175,18,5
15175,7,1
15175,11,4
15175,44,3
15175,58,4
15175,47,3
15175,43,1
15175,23,4
13643,18,1
13643,37,1
13643,33,2
13643,22,5
13643,4,5
13643,13,4
13643,31,1
17039,18,5
17039,47,2
17039,19,5
17039,9,3
17039,27,1
17039,1,1
17039,14,3
17039,11,2
17039,52,5
17039,23,2
16458,27,1
16458,22,4
16458,40,4
16458,2,2
16458,34,1
16458,43,2
16458,19,4
16458,46,1
16458,6,5
11389,50,4
11389,35,5
11389,37,5
11389,18,5
11389,33,5
11389,56,5
11389,55,3
11389,24,1
11389,13,2
2049,55,5
2049,41,3
2049,13,5
2049,4,4
2049,12,5
2049,56,3
2049,23,4
2049,18,5
2049,36,1
15640,39,3
15640,38,3
15640,52,3
15640,3,1
15640,27,2
15640,53,3
15640,45,4
15640,10,1
19674,28,3
19674,36,5
19674,6,4
19674,40,1
19674,54,2
19674,51,5
19674,13,4
19674,24,3
19674,7,5
3114,19,3
3114,21,2
3114,10,5
3114,37,1
3114,11,4
3114,55,1
3114,16,1
3114,17,1
15322,32,3
15322,3,4
15322,46,4
15322,52,4
15322,43,1
15322,29,1
15322,58,2
15322,41,4
15322,20,4
15322,10,3
15655,43,1
15655,23,5
15655,31,4
15655,58,3
15655,18,4
15655,24,5
15655,17,3
15655,56,5
10246,24,1
10246,14,1
10246,30,4
10246,22,2
10246,37,1
10246,53,4
10246,13,4
10246,26,2
10246,54,2
10246,32,5
18404,36,3
18404,17,4
18404,38,4
18404,13,2
18404,1,2
18404,40,2
18404,21,1
18404,35,2
18404,15,5
5648,31,1
5648,14,1
5648,44,5
5648,26,1
5648,3,1
5648,42,4
5648,10,4
5648,33,1
5648,9,2
8454,26,3
8454,57,2
8454,15,4
8454,14,3
8454,9,5
8454,1,3
8454,22,5
8454,55,5
8454,16,2
8454,53,2
12685,52,1
12685,17,1
12685,39,5
12685,37,3
12685,24,4
12685,54,3
12685,1,4
12685,20,3
12685,29,3
12685,41,1
10832,18,2
10832,42,5
10832,9,4
10832,48,4
10832,37,5
10832,8,5
10832,29,2
10832,3,5
10832,33,3
12299,48,4
12299,46,5
12299,7,3
12299,18,4
12299,22,5
12299,32,3
12299,52,5
12299,21,5
12299,13,2
576,29,4
576,8,5
576,51,5
576,3,2
576,54,2
576,25,5
576,47,3
576,22,1
576,17,5
15364,11,2
15364,57,2
15364,42,3
15364,27,2
15364,48,1
15364,53,3
15364,28,3
15364,7,5
15364,25,4
15364,23,4
5257,40,3
5257,44,4
5257,15,1
5257,1,1
5257,27,3
5257,52,5
5257,19,2
5257,46,1
5257,36,4
5257,6,4
15339,14,1
15339,49,4
15339,3,5
15339,22,5
15339,27,1
15339,38,2
15339,4,4
15339,26,4
15339,10,5
9376,25,4
9376,57,3
9376,26,5
9376,44,3
9376,46,4
9376,35,5
9376,31,3
9376,54,3
9376,39,3
9376,38,2
13658,2,1
13658,46,1
13658,28,4
13658,24,5
13658,45,5
13658,22,1
13658,5,1
13658,56,3
13658,25,4
13658,12,2
18279,4,5
18279,33,4
18279,9,4
18279,54,2
18279,23,1
18279,19,4
18279,1,2
18279,8,3
15431,6,3
15431,25,1
15431,32,4
15431,43,5
15431,56,4
15431,41,2
15431,36,2
15431,11,4
15431,46,2
1569,28,2
1569,25,2
1569,47,4
1569,54,2
1569,56,3
1569,43,2
1569,50,5
10121,6,2
10121,45,4
10121,49,3
10121,57,1
10121,25,2
10121,2,1
10121,3,5
10121,15,4
10121,30,1
10121,43,2
16289,31,4
16289,10,1
16289,34,2
16289,54,3
16289,22,4
16289,56,2
16289,5,3
16289,49,1
16289,17,4
16289,20,4
10428,32,2
10428,10,4
10428,5,1
10428,26,3
10428,50,3
10428,25,4
10428,58,5
10428,2,4
10428,39,4
14643,36,3
14643,29,4
14643,16,1
14643,41,3
14643,32,2
14643,39,2
14643,11,3
14643,25,2
14643,10,2
7973,58,1
7973,31,3
7973,8,4
7973,22,5
7973,46,2
7973,32,4
7973,21,3
7973,15,1
7500,10,5
7500,32,4
7500,48,3
7500,47,1
7500,52,3
7500,16,3
7500,43,4
7500,51,5
3997,36,3
3997,26,5
3997,18,1
3997,52,1
3997,4,2
3997,40,1
3997,33,3
3997,24,3
3997,57,2
3997,53,4
17439,28,1
17439,17,1
17439,2,4
17439,22,3
17439,31,2
17439,20,5
17439,51,4
17439,40,3
17439,45,1
17439,24,2
7311,35,1
7311,28,1
7311,33,4
7311,20,4
7311,47,2
7311,41,1
7311,21,1
7311,12,4
7311,50,3
12354,42,5
12354,21,4
12354,29,3
12354,14,1
12354,40,4
12354,2,5
12354,28,2
12354,11,4
12354,8,4
12354,24,5
771,28,5
771,24,5
771,14,5
771,3,1
771,51,1
771,13,3
8156,46,2
8156,6,1
8156,44,1
8156,7,5
8156,43,3
8156,9,3
8156,38,5
8156,42,4
11293,16,1
11293,3,2
11293,51,3
11293,27,2
11293,21,3
11293,9,4
11293,13,1
11293,26,4
11293,52,3
11293,22,1
3191,15,1
3191,45,2
3191,24,1
3191,30,1
3191,52,5
3191,16,5
3191,17,4
3191,31,5
3191,34,4
7520,45,5
7520,50,5
7520,11,3
7520,46,2
7520,3,5
7520,40,3
7520,38,4
7520,48,5
7433,57,1
7433,14,4
7433,19,3
7433,50,3
7433,45,2
7433,15,3
7433,41,2
7433,46,1
7433,17,5
7433,58,3
18999,15,5
18999,1,4
18999,44,3
18999,52,1
18999,19,5
18999,48,4
18999,20,3
18999,38,1
18999,58,1
18999,6,2
8522,52,2
8522,34,4
8522,13,2
8522,1,1
8522,3,1
8522,11,1
8522,24,5
8522,21,4
8522,10,1
127,44,1
127,49,1
127,53,5
127,1,3
127,19,4
127,45,4
127,36,5
127,34,4
127,57,2
17114,16,1
17114,33,2
17114,36,5
17114,45,2
17114,37,5
17114,27,1
17114,42,4
17114,18,4
17114,48,3
15042,12,3
15042,13,3
15042,9,5
15042,14,4
15042,2,1
15042,15,1
15042,49,4
15042,8,1
15042,22,1
2479,27,1
2479,16,5
2479,38,2
2479,4,3
2479,53,2
2479,48,2
2479,8,3
5244,11,5
5244,6,3
5244,3,3
5244,49,2
5244,7,4
5244,18,5
5244,12,1
5244,29,2
5244,8,1
14573,17,4
14573,34,3
14573,32,3
14573,51,5
14573,57,3
14573,21,5
14573,6,4
14573,11,3
14573,53,4
14573,7,3
8154,42,4
8154,3,5
8154,5,2
8154,49,5
8154,33,5
8154,37,5
8154,32,5
8154,50,2
8154,23,3
8154,56,1
11035,35,4
11035,51,4
11035,54,4
11035,58,3
11035,29,5
11035,42,5
11035,12,5
11035,1,2
11035,23,1
11035,55,1
17522,17,1
17522,48,5
17522,33,1
17522,9,5
17522,15,3
17522,35,2
17522,22,5
17522,52,2
17522,31,1
637,8,3
637,33,2
637,24,2
637,36,2
637,21,4
637,10,2
637,41,1
637,57,2
637,50,3
9252,27,5
9252,18,1
9252,40,1
9252,11,3
9252,10,2
9252,22,3
9252,44,4
9252,4,2
17913,11,3
17913,26,2
17913,39,3
17913,50,3
17913,32,4
17913,25,1
17913,48,2
17913,5,2
17913,3,2
17913,38,1
19845,18,3
19845,48,5
19845,19,1
19845,46,2
19845,21,5
19845,1,4
19845,22,5
19845,3,2
19845,26,5
4722,27,4
4722,3,4
4722,52,4
4722,2,5
4722,38,5
4722,55,3
4722,48,2
4722,32,4
4722,58,1
4722,29,1
9532,46,2
9532,33,3
9532,12,3
9532,37,2
9532,28,2
9532,29,1
9532,10,5
4410,56,3
4410,44,2
4410,22,1
4410,38,3
4410,52,4
4410,7,3
4410,3,2
4410,11,4
10434,55,1
10434,27,4
10434,49,5
10434,35,3
10434,54,3
10434,37,3
10434,53,4
10434,7,3
10434,42,2
14622,52,4
14622,25,5
14622,42,4
14622,16,4
14622,5,2
14622,13,5
14622,31,4
14622,53,4
11180,6,1
11180,10,1
11180,8,3
11180,27,4
11180,45,2
11180,11,1
11180,35,2
11180,53,5
11180,37,1
11180,43,3
13514,9,1
13514,42,2
13514,27,4
13514,32,2
13514,53,2
13514,8,2
13514,22,2
13514,40,2
13514,47,1
13514,10,5
17294,11,3
17294,45,5
17294,43,3
17294,1,5
17294,46,2
17294,26,4
17294,17,5
17294,34,2
17294,14,1
17294,18,1
7212,56,2
7212,9,1
7212,58,1
7212,5,2
7212,28,2
7212,35,5
7212,25,2
7212,2,5
7212,6,5
6031,33,2
6031,20,2
6031,58,5
6031,44,1
6031,48,1
6031,56,5
6031,23,1
6031,30,4
6031,21,3
16263,21,1
16263,14,3
16263,32,5
16263,50,1
16263,28,5
16263,55,1
16263,30,5
16263,33,2
16263,15,4
17420,24,1
17420,2,2
17420,49,2
17420,3,1
17420,44,1
17420,12,2
17420,54,5
17420,6,1
17420,22,1
14549,10,3
14549,1,5
14549,24,5
14549,11,5
14549,58,1
14549,20,5
14549,49,5
14549,9,5
14549,14,5
14549,30,4
12256,1,5
12256,13,4
12256,37,5
12256,45,5
12256,34,5
12256,35,3
12256,54,3
12256,50,4
12256,40,4
12256,47,3
